,Price,Title,Reviews,Total reviews
0,179.00 Dhs,XIAOMI Wifi Amplificateur Pro Sans Fil Répéteur Wifi  jusqu'à 300 m Global Version,3.9 out of 5,3.9 out of 5(77)
1,63.00 Dhs,mifoy GM100 Souris de jeu gamer PRO RGB Capteur Optique 1200 à 3200 DPI LED 6 boutons,4.5 out of 5,4.5 out of 5(63)
2,269.00 Dhs,"Logitech G102 LIGHTSYNC Souris Gaming avec Éclairage RVB, 8 000 PPP, Ultra-Léger - Noir",4.7 out of 5,4.7 out of 5(163)
3,28.00 Dhs,mifoy M10 Souris Filaire Optique USB Effet Lumineuse RGB E-sport pour Ordinateur,3.8 out of 5,3.8 out of 5(117)
4,129.00 Dhs,Jedel Kit Clavier de jeu AZERTY RVB Plus Souris Gaming 4 Boutons USB LED 1600 DPI,3.9 out of 5,3.9 out of 5(29)
5,"2,460.00 Dhs","Hp PC GAMER i5 4éme Génération 16GB RAM NVIDIA GT 710 2GB -3 Jeux Installé FORTNE, GTA 5, Call of Duty WINDOWS 10 remis à neuf",3.9 out of 5,3.9 out of 5(57)
6,129.00 Dhs,"Logitech M220 Souris sans Fil, Boutons Silencieux, Optique, Ambidextre - Charbon",4.8 out of 5,4.8 out of 5(32)
7,269.00 Dhs,"Logitech G102 LIGHTSYNC Souris Gaming avec Éclairage RVB, 8 000 PPP, Ultra-Léger - Blanc",4.5 out of 5,4.5 out of 5(99)
8,94.65 Dhs,Nia Casque Bluetooth Q1 avec Microphone Radio FM support Micro SD / Auxiliaire - noir,4 out of 5,4 out of 5(224)
9,238.00 Dhs,MILANG Clavier mécanique gaming filaire rétroéclaire gamer par LED RGB Blue 104 touches,4.6 out of 5,4.6 out of 5(7)
10,229.00 Dhs,iboga Gaming combo ensemble gaming 4 in 1 Clavier Souris casque et tapis gamer + Sticker Cadeau ( Pro gamer ),4 out of 5,4 out of 5(2)
11,170.00 Dhs,karler bass Casque de jeu Gaming Super BASS RGB LED surround 7.1 pour PS4/PS5/XBOX/PC/Mobile,3.7 out of 5,3.7 out of 5(48)
12,29.00 Dhs,Adaptateur USB 3.0 de type-C,4.2 out of 5,4.2 out of 5(21)
13,699.00 Dhs,Canon Imprimante Jet d’encre Couleur Multifonction - Wifi TS3140,3.9 out of 5,3.9 out of 5(136)
14,135.99 Dhs,"iboga Pack clavier,souris et tapis de souris Gamer Clavier RGB touches /Souris Gamer + sticker",3.7 out of 5,3.7 out of 5(13)
15,260.00 Dhs,XIAOMI Répéteur Wi-Fi sans fil AC1200Mbps double bande 2.4GHz / 5GHz,4.5 out of 5,4.5 out of 5(11)
16,390.00 Dhs,Casque de jeu V1 Casque de jeu pour ordinateur PS4,4.1 out of 5,4.1 out of 5(30)
17,47.00 Dhs,UCOM Manette PC Gaming Port USB Pour s'amuser avec les émulateurs PlayStation,3.8 out of 5,3.8 out of 5(26)
18,85.00 Dhs,"Azami Tech Souris sans fil,rechargeable et silencieuse,Bluetooth éclairage LED RGB+Stickers Gratuit",4 out of 5,4 out of 5(48)
19,165.00 Dhs,"Targus Cartable Slim Professional Bag pour ordinateur portable 16 pouces,",4.1 out of 5,4.1 out of 5(16)
20,189.00 Dhs,"Logitech G300s Souris Gamer Filaire, Ambidextre, RVB Gaming, Ultra-Léger,Mémoire Intégrée",4.7 out of 5,4.7 out of 5(113)
